[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
   0%|          | 0/18605 [00:00<?, ?it/s]   0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]   0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]   0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]   0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]   0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]   0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]   0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]   0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]   0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]   0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                       {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
 22%|██▏       | 4130/18605 [4:20:27<15:12:04,  3.78s/it] 22%|██▏       | 4131/18605 [4:20:31<15:15:57,  3.80s/it] 22%|██▏       | 4132/18605 [4:20:35<15:18:31,  3.81s/it] 22%|██▏       | 4133/18605 [4:20:38<14:58:23,  3.72s/it] 22%|██▏       | 4134/18605 [4:20:42<14:56:50,  3.72s/it] 22%|██▏       | 4135/18605 [4:20:46<14:50:26,  3.69s/it] 22%|██▏       | 4136/18605 [4:20:50<14:50:29,  3.69s/it] 22%|██▏       | 4137/18605 [4:20:53<14:40:52,  3.65s/it] 22%|██▏       | 4138/18605 [4:20:57<14:45:10,  3.67s/it] 22%|██▏       | 4139/18605 [4:21:00<14:41:02,  3.65s/it] 22%|██▏       | 4140/18605 [4:21:04<14:30:53,  3.61s/it]                                                         {'loss': 2.5567, 'grad_norm': 1.6000943183898926, 'learning_rate': 0.00031099166890620803, 'epoch': 0.22}
 22%|██▏       | 4140/18605 [4:21:04<14:30:53,  3.61s/it] 22%|██▏       | 4141/18605 [4:21:08<14:46:30,  3.68s/it] 22%|██▏       | 4142/18605 [4:21:12<14:56:35,  3.72s/it] 22%|██▏       | 4143/18605 [4:21:16<15:14:24,  3.79s/it] 22%|██▏       | 4144/18605 [4:21:19<15:02:33,  3.74s/it] 22%|██▏       | 4145/18605 [4:21:23<14:52:30,  3.70s/it] 22%|██▏       | 4146/18605 [4:21:26<14:54:09,  3.71s/it] 22%|██▏       | 4147/18605 [4:21:30<15:05:15,  3.76s/it] 22%|██▏       | 4148/18605 [4:21:34<14:59:38,  3.73s/it] 22%|██▏       | 4149/18605 [4:21:38<15:10:43,  3.78s/it] 22%|██▏       | 4150/18605 [4:21:42<15:11:23,  3.78s/it]                                                         {'loss': 2.535, 'grad_norm': 1.6087536811828613, 'learning_rate': 0.00031077667293738243, 'epoch': 0.22}
 22%|██▏       | 4150/18605 [4:21:42<15:11:23,  3.78s/it] 22%|██▏       | 4151/18605 [4:21:45<15:11:05,  3.78s/it] 22%|██▏       | 4152/18605 [4:21:50<15:35:34,  3.88s/it] 22%|██▏       | 4153/18605 [4:21:53<15:27:10,  3.85s/it] 22%|██▏       | 4154/18605 [4:21:57<15:21:58,  3.83s/it] 22%|██▏       | 4155/18605 [4:22:01<15:25:21,  3.84s/it] 22%|██▏       | 4156/18605 [4:22:05<15:23:14,  3.83s/it] 22%|██▏       | 4157/18605 [4:22:08<15:08:35,  3.77s/it] 22%|██▏       | 4158/18605 [4:22:12<15:09:14,  3.78s/it] 22%|██▏       | 4159/18605 [4:22:16<15:02:25,  3.75s/it] 22%|██▏       | 4160/18605 [4:22:20<14:51:04,  3.70s/it]                                                         {'loss': 2.4999, 'grad_norm': 1.5359350442886353, 'learning_rate': 0.0003105616769685569, 'epoch': 0.22}
 22%|██▏       | 4160/18605 [4:22:20<14:51:04,  3.70s/it] 22%|██▏       | 4161/18605 [4:22:23<14:47:28,  3.69s/it] 22%|██▏       | 4162/18605 [4:22:27<14:34:10,  3.63s/it] 22%|██▏       | 4163/18605 [4:22:30<14:29:59,  3.61s/it] 22%|██▏       | 4164/18605 [4:22:34<14:32:35,  3.63s/it] 22%|██▏       | 4165/18605 [4:22:38<14:44:46,  3.68s/it] 22%|██▏       | 4166/18605 [4:22:41<14:35:50,  3.64s/it] 22%|██▏       | 4167/18605 [4:22:45<14:45:09,  3.68s/it] 22%|██▏       | 4168/18605 [4:22:49<14:52:16,  3.71s/it] 22%|██▏       | 4169/18605 [4:22:52<14:47:40,  3.69s/it] 22%|██▏       | 4170/18605 [4:22:56<14:39:18,  3.65s/it]                                                         {'loss': 2.5084, 'grad_norm': 1.5568236112594604, 'learning_rate': 0.00031034668099973124, 'epoch': 0.22}
 22%|██▏       | 4170/18605 [4:22:56<14:39:18,  3.65s/it] 22%|██▏       | 4171/18605 [4:23:00<14:35:12,  3.64s/it] 22%|██▏       | 4172/18605 [4:23:03<14:34:31,  3.64s/it] 22%|██▏       | 4173/18605 [4:23:07<14:37:08,  3.65s/it] 22%|██▏       | 4174/18605 [4:23:10<14:25:00,  3.60s/it] 22%|██▏       | 4175/18605 [4:23:14<14:46:26,  3.69s/it] 22%|██▏       | 4176/18605 [4:23:18<14:46:25,  3.69s/it] 22%|██▏       | 4177/18605 [4:23:22<14:43:20,  3.67s/it] 22%|██▏       | 4178/18605 [4:23:25<14:42:21,  3.67s/it] 22%|██▏       | 4179/18605 [4:23:29<14:47:38,  3.69s/it] 22%|██▏       | 4180/18605 [4:23:33<14:51:42,  3.71s/it]                                                         {'loss': 2.4205, 'grad_norm': 1.4816595315933228, 'learning_rate': 0.0003101316850309057, 'epoch': 0.22}
 22%|██▏       | 4180/18605 [4:23:33<14:51:42,  3.71s/it] 22%|██▏       | 4181/18605 [4:23:37<15:02:47,  3.76s/it] 22%|██▏       | 4182/18605 [4:23:40<14:52:28,  3.71s/it] 22%|██▏       | 4183/18605 [4:23:44<14:37:48,  3.65s/it] 22%|██▏       | 4184/18605 [4:23:47<14:38:33,  3.66s/it] 22%|██▏       | 4185/18605 [4:23:51<14:41:56,  3.67s/it] 22%|██▏       | 4186/18605 [4:23:55<15:28:45,  3.86s/it] 23%|██▎       | 4187/18605 [4:23:59<15:30:13,  3.87s/it] 23%|██▎       | 4188/18605 [4:24:03<15:14:28,  3.81s/it] 23%|██▎       | 4189/18605 [4:24:07<14:55:22,  3.73s/it] 23%|██▎       | 4190/18605 [4:24:10<14:57:51,  3.74s/it]                                                         {'loss': 2.5027, 'grad_norm': 1.4644770622253418, 'learning_rate': 0.0003099166890620801, 'epoch': 0.23}
 23%|██▎       | 4190/18605 [4:24:10<14:57:51,  3.74s/it] 23%|██▎       | 4191/18605 [4:24:14<14:49:59,  3.70s/it] 23%|██▎       | 4192/18605 [4:24:18<14:50:43,  3.71s/it] 23%|██▎       | 4193/18605 [4:24:21<14:54:00,  3.72s/it] 23%|██▎       | 4194/18605 [4:24:25<15:06:53,  3.78s/it] 23%|██▎       | 4195/18605 [4:24:29<14:59:30,  3.75s/it] 23%|██▎       | 4196/18605 [4:24:33<14:57:27,  3.74s/it] 23%|██▎       | 4197/18605 [4:24:36<14:58:14,  3.74s/it] 23%|██▎       | 4198/18605 [4:24:40<14:53:09,  3.72s/it] 23%|██▎       | 4199/18605 [4:24:44<14:59:46,  3.75s/it] 23%|██▎       | 4200/18605 [4:24:48<15:10:48,  3.79s/it]                                                         {'loss': 2.4558, 'grad_norm': 1.8128973245620728, 'learning_rate': 0.0003097016930932545, 'epoch': 0.23}
 23%|██▎       | 4200/18605 [4:24:48<15:10:48,  3.79s/it] 23%|██▎       | 4201/18605 [4:24:52<15:09:54,  3.79s/it] 23%|██▎       | 4202/18605 [4:24:55<14:55:43,  3.73s/it] 23%|██▎       | 4203/18605 [4:24:59<14:52:00,  3.72s/it] 23%|██▎       | 4204/18605 [4:25:03<15:12:41,  3.80s/it] 23%|██▎       | 4205/18605 [4:25:07<15:11:40,  3.80s/it] 23%|██▎       | 4206/18605 [4:25:10<15:03:49,  3.77s/it] 23%|██▎       | 4207/18605 [4:25:14<15:00:17,  3.75s/it] 23%|██▎       | 4208/18605 [4:25:18<14:59:06,  3.75s/it] 23%|██▎       | 4209/18605 [4:25:22<14:56:21,  3.74s/it] 23%|██▎       | 4210/18605 [4:25:25<14:45:47,  3.69s/it]                                                         {'loss': 2.5426, 'grad_norm': 2.6892764568328857, 'learning_rate': 0.0003094866971244289, 'epoch': 0.23}
 23%|██▎       | 4210/18605 [4:25:25<14:45:47,  3.69s/it] 23%|██▎       | 4211/18605 [4:25:29<14:41:38,  3.68s/it] 23%|██▎       | 4212/18605 [4:25:32<14:42:21,  3.68s/it] 23%|██▎       | 4213/18605 [4:25:36<14:45:09,  3.69s/it] 23%|██▎       | 4214/18605 [4:25:40<14:45:08,  3.69s/it] 23%|██▎       | 4215/18605 [4:25:43<14:39:12,  3.67s/it] 23%|██▎       | 4216/18605 [4:25:47<14:42:14,  3.68s/it] 23%|██▎       | 4217/18605 [4:25:51<14:36:58,  3.66s/it] 23%|██▎       | 4218/18605 [4:25:54<14:28:49,  3.62s/it] 23%|██▎       | 4219/18605 [4:25:58<14:45:45,  3.69s/it] 23%|██▎       | 4220/18605 [4:26:02<14:52:02,  3.72s/it]                                                         {'loss': 2.4341, 'grad_norm': 1.5433859825134277, 'learning_rate': 0.00030927170115560337, 'epoch': 0.23}
 23%|██▎       | 4220/18605 [4:26:02<14:52:02,  3.72s/it] 23%|██▎       | 4221/18605 [4:26:06<15:03:02,  3.77s/it] 23%|██▎       | 4222/18605 [4:26:10<15:10:05,  3.80s/it] 23%|██▎       | 4223/18605 [4:26:13<14:56:43,  3.74s/it] 23%|██▎       | 4224/18605 [4:26:17<15:02:54,  3.77s/it] 23%|██▎       | 4225/18605 [4:26:21<15:05:46,  3.78s/it] 23%|██▎       | 4226/18605 [4:26:25<15:03:30,  3.77s/it] 23%|██▎       | 4227/18605 [4:26:28<14:50:45,  3.72s/it] 23%|██▎       | 4228/18605 [4:26:32<14:43:06,  3.69s/it] 23%|██▎       | 4229/18605 [4:26:36<14:44:25,  3.69s/it] 23%|██▎       | 4230/18605 [4:26:39<14:41:34,  3.68s/it]                                                         {'loss': 2.5849, 'grad_norm': 1.9638441801071167, 'learning_rate': 0.0003090567051867778, 'epoch': 0.23}
 23%|██▎       | 4230/18605 [4:26:39<14:41:34,  3.68s/it] 23%|██▎       | 4231/18605 [4:26:43<14:32:09,  3.64s/it] 23%|██▎       | 4232/18605 [4:26:47<14:36:50,  3.66s/it] 23%|██▎       | 4233/18605 [4:26:50<14:46:32,  3.70s/it] 23%|██▎       | 4234/18605 [4:26:54<14:45:00,  3.69s/it] 23%|██▎       | 4235/18605 [4:26:58<14:47:00,  3.70s/it] 23%|██▎       | 4236/18605 [4:27:02<14:53:19,  3.73s/it] 23%|██▎       | 4237/18605 [4:27:05<14:50:45,  3.72s/it] 23%|██▎       | 4238/18605 [4:27:09<14:51:14,  3.72s/it] 23%|██▎       | 4239/18605 [4:27:13<14:45:44,  3.70s/it] 23%|██▎       | 4240/18605 [4:27:16<14:38:33,  3.67s/it]                                                         {'loss': 2.6001, 'grad_norm': 1.8329401016235352, 'learning_rate': 0.0003088417092179522, 'epoch': 0.23}
 23%|██▎       | 4240/18605 [4:27:16<14:38:33,  3.67s/it] 23%|██▎       | 4241/18605 [4:27:20<14:43:58,  3.69s/it] 23%|██▎       | 4242/18605 [4:27:24<14:56:55,  3.75s/it] 23%|██▎       | 4243/18605 [4:27:27<14:51:38,  3.72s/it] 23%|██▎       | 4244/18605 [4:27:31<14:55:51,  3.74s/it] 23%|██▎       | 4245/18605 [4:27:35<14:59:51,  3.76s/it] 23%|██▎       | 4246/18605 [4:27:39<14:45:40,  3.70s/it] 23%|██▎       | 4247/18605 [4:27:42<14:40:10,  3.68s/it] 23%|██▎       | 4248/18605 [4:27:46<14:47:17,  3.71s/it] 23%|██▎       | 4249/18605 [4:27:50<14:43:17,  3.69s/it] 23%|██▎       | 4250/18605 [4:27:53<14:39:26,  3.68s/it]                                                         {'loss': 2.5487, 'grad_norm': 1.5906474590301514, 'learning_rate': 0.0003086267132491266, 'epoch': 0.23}
 23%|██▎       | 4250/18605 [4:27:53<14:39:26,  3.68s/it] 23%|██▎       | 4251/18605 [4:27:57<14:41:58,  3.69s/it] 23%|██▎       | 4252/18605 [4:28:01<14:38:13,  3.67s/it] 23%|██▎       | 4253/18605 [4:28:04<14:35:33,  3.66s/it] 23%|██▎       | 4254/18605 [4:28:08<14:42:45,  3.69s/it] 23%|██▎       | 4255/18605 [4:28:12<14:42:00,  3.69s/it] 23%|██▎       | 4256/18605 [4:28:15<14:34:53,  3.66s/it] 23%|██▎       | 4257/18605 [4:28:19<14:36:40,  3.67s/it] 23%|██▎       | 4258/18605 [4:28:23<14:31:47,  3.65s/it] 23%|██▎       | 4259/18605 [4:28:26<14:39:42,  3.68s/it] 23%|██▎       | 4260/18605 [4:28:30<14:57:01,  3.75s/it]                                                         {'loss': 2.6651, 'grad_norm': 1.7090206146240234, 'learning_rate': 0.00030841171728030104, 'epoch': 0.23}
 23%|██▎       | 4260/18605 [4:28:30<14:57:01,  3.75s/it] 23%|██▎       | 4261/18605 [4:28:34<14:57:10,  3.75s/it] 23%|██▎       | 4262/18605 [4:28:38<14:58:42,  3.76s/it] 23%|██▎       | 4263/18605 [4:28:42<15:01:23,  3.77s/it] 23%|██▎       | 4264/18605 [4:28:45<15:01:37,  3.77s/it] 23%|██▎       | 4265/18605 [4:28:49<14:57:24,  3.75s/it] 23%|██▎       | 4266/18605 [4:28:53<14:50:10,  3.72s/it] 23%|██▎       | 4267/18605 [4:28:56<14:39:37,  3.68s/it] 23%|██▎       | 4268/18605 [4:29:00<14:49:20,  3.72s/it] 23%|██▎       | 4269/18605 [4:29:04<14:34:23,  3.66s/it] 23%|██▎       | 4270/18605 [4:29:07<14:33:17,  3.66s/it]                                                         {'loss': 2.5868, 'grad_norm': 1.7536780834197998, 'learning_rate': 0.0003081967213114754, 'epoch': 0.23}
 23%|██▎       | 4270/18605 [4:29:07<14:33:17,  3.66s/it] 23%|██▎       | 4271/18605 [4:29:11<14:31:24,  3.65s/it] 23%|██▎       | 4272/18605 [4:29:15<14:45:33,  3.71s/it] 23%|██▎       | 4273/18605 [4:29:18<14:42:06,  3.69s/it] 23%|██▎       | 4274/18605 [4:29:22<14:40:20,  3.69s/it] 23%|██▎       | 4275/18605 [4:29:26<15:01:00,  3.77s/it] 23%|██▎       | 4276/18605 [4:29:30<15:04:37,  3.79s/it] 23%|██▎       | 4277/18605 [4:29:34<14:51:23,  3.73s/it] 23%|██▎       | 4278/18605 [4:29:37<14:46:12,  3.71s/it] 23%|██▎       | 4279/18605 [4:29:41<14:51:28,  3.73s/it] 23%|██▎       | 4280/18605 [4:29:45<14:58:45,  3.76s/it]                                                         {'loss': 2.5529, 'grad_norm': 1.8910075426101685, 'learning_rate': 0.00030798172534264985, 'epoch': 0.23}
 23%|██▎       | 4280/18605 [4:29:45<14:58:45,  3.76s/it] 23%|██▎       | 4281/18605 [4:29:48<14:44:19,  3.70s/it] 23%|██▎       | 4282/18605 [4:29:52<14:48:28,  3.72s/it] 23%|██▎       | 4283/18605 [4:29:56<15:08:54,  3.81s/it] 23%|██▎       | 4284/18605 [4:30:00<15:21:54,  3.86s/it] 23%|██▎       | 4285/18605 [4:30:04<15:25:14,  3.88s/it] 23%|██▎       | 4286/18605 [4:30:08<15:49:47,  3.98s/it] 23%|██▎       | 4287/18605 [4:30:12<15:34:43,  3.92s/it] 23%|██▎       | 4288/18605 [4:30:16<15:22:00,  3.86s/it] 23%|██▎       | 4289/18605 [4:30:20<15:20:21,  3.86s/it] 23%|██▎       | 4290/18605 [4:30:23<15:10:05,  3.81s/it]                                                         {'loss': 2.5318, 'grad_norm': 1.36723792552948, 'learning_rate': 0.00030776672937382426, 'epoch': 0.23}
 23%|██▎       | 4290/18605 [4:30:23<15:10:05,  3.81s/it] 23%|██▎       | 4291/18605 [4:30:27<15:03:58,  3.79s/it] 23%|██▎       | 4292/18605 [4:30:31<14:52:57,  3.74s/it] 23%|██▎       | 4293/18605 [4:30:34<14:50:38,  3.73s/it] 23%|██▎       | 4294/18605 [4:30:38<14:45:54,  3.71s/it] 23%|██▎       | 4295/18605 [4:30:42<14:40:37,  3.69s/it] 23%|██▎       | 4296/18605 [4:30:45<14:43:26,  3.70s/it] 23%|██▎       | 4297/18605 [4:30:49<14:45:47,  3.71s/it] 23%|██▎       | 4298/18605 [4:30:53<14:33:03,  3.66s/it] 23%|██▎       | 4299/18605 [4:30:57<14:41:42,  3.70s/it] 23%|██▎       | 4300/18605 [4:31:00<14:49:04,  3.73s/it]                                                         {'loss': 2.5573, 'grad_norm': 1.4327027797698975, 'learning_rate': 0.00030755173340499866, 'epoch': 0.23}
